Mazda	13.17292212374312	107	Automotive\Manufacturers:0.696762,Automotive:0.967507,Automotive\Pickup/Trucks & Accessories:0.768472,Automotive\Manufacturers\Mazda:0.988798,Automotive\Manufacturers\Ford:0.784105
Mazda RX-7	2.571963189312444	22	Automotive\Compact and Coupe:0.723269,Automotive\Convertible & Sports cars:0.96412,Sports\Motor Sports\Auto Racing:0.883269,Automotive\Manufacturers:0.954896,Automotive:0.992786,Automotive\Manufacturers\Lexus:0.480174,Automotive\Manufacturers\Mazda:0.995933
Mazda Luce	2.137917165633358	17	Automotive\Compact and Coupe:0.452177,Automotive\Manufacturers:0.954896,Automotive:0.973867,Automotive\Sedan:0.895144,Automotive\Pickup/Trucks & Accessories:0.394514,Automotive\Manufacturers\Lexus:0.459857,Automotive\Manufacturers\Mazda:0.991263
Mazda RX-8	1.827638723190201	15	Automotive\Convertible & Sports cars:0.881414,Sports\Motor Sports\Auto Racing:0.356728,Automotive\Manufacturers:0.954896,Automotive:0.989077,Automotive\Manufacturers\Lexus:0.319031,Automotive\Manufacturers\Mazda:0.994865
Mazda Cosmo	1.8125127058898505	14	Automotive\Compact and Coupe:0.651,Automotive\Convertible & Sports cars:0.689042,Sports\Motor Sports\Auto Racing:0.488824,Automotive\Manufacturers:0.957161,Automotive:0.972552,Automotive\Manufacturers\Lexus:0.409113,Automotive\Manufacturers\Mazda:0.999031
List of Mazda engines	1.5338995943236664	13	Automotive\Hybrid & Alternative Vehicle:0.626962,Sports\Motor Sports\Auto Racing:0.684635,Automotive\Manufacturers\Suzuki:0.560812,Automotive\Pickup/Trucks & Accessories:0.792154,Automotive\Manufacturers\Lexus:0.631434,Automotive\Manufacturers\Mazda:1.0,Automotive\Manufacturers\Ford:0.672368
List of Mazda platforms	1.1948452130115181	13	Automotive\Manufacturers\Mazda:0.912234
Mazda MX-6	1.2857616719039753	13	Automotive\Compact and Coupe:0.971269,Automotive\Convertible & Sports cars:0.678531,Automotive\Manufacturers:0.957661,Automotive:0.978723,Automotive\Pickup/Trucks & Accessories:0.425037,Automotive\Manufacturers\Mazda:0.998871,Automotive\Manufacturers\Ford:0.789014
Eunos (automobile)	1.843179286482139	12	Shopping\Luxury goods:0.651,Automotive:0.887579,Automotive\Pickup/Trucks & Accessories:0.773993,Automotive\Manufacturers\Lexus:0.645627,Automotive\Manufacturers\Mazda:1.0,Automotive\Manufacturers\Citroen:0.910445,Automotive\Manufacturers\Ford:0.970973
Mazdaspeed	1.9712652464946718	11	Sports\Motor Sports:0.886825,Business\Business Operations and Services:0.651,Sports\Motor Sports\Auto Racing:0.824891,Automotive:0.896529,Automotive\Auto Parts & Repair:0.651,Automotive\Manufacturers\Mazda:0.965022
Mazda B-Series	1.311744344064959	11	Automotive\Hybrid & Alternative Vehicle:0.593518,Sports\Motor Sports\Auto Racing:0.437904,Automotive\Manufacturers:0.964066,Automotive:0.981992,Automotive\Pickup/Trucks & Accessories:0.999406,Automotive\Manufacturers\Mazda:0.999769,Automotive\Manufacturers\Ford:0.994243
Mazda Millenia	1.4670979864149007	11	Automotive\Manufacturers:0.962063,Shopping\Luxury goods:0.651,Automotive:0.99361,Automotive\Sedan:0.664079,Automotive\Manufacturers\Mazda:0.999993,Automotive\Manufacturers\BMW:0.92106,Finance:0.651
Mazda 929	0.8502074115106993	10	Automotive:0.98667,Automotive\Manufacturers\Lexus:0.409843,Automotive\Compact and Coupe:0.651,Automotive\Manufacturers\Mazda:0.990425
Mazda Wankel engine	1.0748402911687291	9	Sports\Motor Sports\Auto Racing:0.629857,Automotive\Hybrid & Alternative Vehicle:0.676016,Automotive\Manufacturers\Citroen:0.710272,Automotive\Manufacturers\Mazda:0.970684
Hiroshima (Mazda factory)	1.1934842913697694	9	Automotive:0.908072,Business\Agriculture & Forestry:0.50352,Automotive\Manufacturers\Mazda:0.986799
Ɛ̃fini	1.364778811579391	9	Automotive\Compact and Coupe:0.610062,Law-Government-Politics:0.651,Automotive:0.994603,Automotive\Pickup/Trucks & Accessories:0.658508,Automotive\Manufacturers\Mazda:0.999989,Automotive\Manufacturers\Citroen:0.686076,Automotive\Manufacturers\Ford:0.95261
Mazda Sentia	1.1279817806717178	9	Automotive\Manufacturers:0.956132,Automotive:0.962107,Automotive\Manufacturers\Lexus:0.384907,Automotive\Manufacturers\Mazda:0.989321,Automotive\Manufacturers\Kia:0.708924
Mazda MX-3	0.8292457510654806	8	Automotive\Compact and Coupe:0.973035,Automotive\Convertible & Sports cars:0.677485,Automotive\Manufacturers:0.954896,Automotive:0.970546,Automotive\Manufacturers\Lexus:0.293681,Automotive\Manufacturers\Mazda:0.990278
Mazda MZR engine	0.7920940246099091	8	Automotive\Hybrid & Alternative Vehicle:0.85969,Sports\Motor Sports\Auto Racing:0.60616,Automotive:0.598431,Automotive\Pickup/Trucks & Accessories:0.874275,Automotive\Manufacturers\Lexus:0.556588,Automotive\Manufacturers\Mazda:1.0,Automotive\Manufacturers\Ford:0.98548
Mazda Z engine	0.7478324387233967	7	Automotive\Manufacturers\Mazda:0.987169
Mazda Nagare	0.7249769740247047	6	Automotive\Manufacturers:0.959313,Automotive\Concept Cars:0.890125,Automotive:0.966961,Style & Fashion\Fitness:0.651,Automotive\Manufacturers\Lexus:0.404961,Automotive\Manufacturers\Mazda:0.999821,Automotive\Manufacturers\Ford:0.475675
Mazda Taiki	0.5915161792946727	6	Automotive\Convertible & Sports cars:0.660307,Sports\Motor Sports\Auto Racing:0.391218,Automotive\Manufacturers:0.958251,Automotive\Concept Cars:0.88487,Automotive:0.988879,Automotive\Manufacturers\Mazda:0.999378,Automotive\Manufacturers\Ford:0.386264
Amati Cars	1.0568123784274404	6	Automotive\Compact and Coupe:0.975964,Automotive:0.904677,Automotive\Sedan:0.957491,Automotive\Pickup/Trucks & Accessories:0.837664,Automotive\Manufacturers\Lexus:0.844962,Automotive\Manufacturers\Mazda:0.999691,Automotive\Manufacturers\Ford:0.925049
Mazda CX-7	0.525354801792485	6	Automotive\MiniVan & Van:0.816569,Automotive\SUV:0.9825,Automotive\Manufacturers:0.954896,Automotive\Concept Cars:0.678023,Automotive:0.979753,Automotive\Pickup/Trucks & Accessories:0.559023,Automotive\Manufacturers\Mazda:0.990068
Mazda Lantis	0.5996885967215199	6	Automotive\Compact and Coupe:0.91652,Sports\Motor Sports\Auto Racing:0.804574,Automotive\Manufacturers:0.969574,Automotive:0.996887,Automotive\Manufacturers\Lexus:0.775976,Automotive\Manufacturers\Mazda:1.0,Automotive\Manufacturers\Ford:0.826775
Ford Festiva	0.8056865012702168	5	Automotive\Hybrid & Alternative Vehicle:0.487267,Automotive\Compact and Coupe:0.514374,Automotive\Manufacturers:0.961244,Automotive:0.97542,Automotive\Manufacturers\Mazda:0.989513,Automotive\Manufacturers\Ford:0.960004,Automotive\Manufacturers\Kia:0.945294
Mazda 121	0.9108080783249856	5	Automotive\Convertible & Sports cars:0.659325,Automotive\Manufacturers\Mazda:0.961359
Mazda Ryuga	0.5164574143880848	5	Automotive\Manufacturers:0.958738,Automotive\Concept Cars:0.886134,Automotive:0.989065,Automotive\Pickup/Trucks & Accessories:0.391902,Automotive\Manufacturers\Lexus:0.354875,Automotive\Manufacturers\Mazda:0.998359,Automotive\Manufacturers\Ford:0.780189
Mazda Hakaze Concept	0.49964454757910814	5	Sports\Motor Sports\Auto Racing:0.447549,Automotive\Manufacturers:0.961356,Automotive\Concept Cars:0.957491,Automotive:0.968729,Automotive\Manufacturers\Lexus:0.440604,Automotive\Manufacturers\Mazda:0.999973,Automotive\Manufacturers\Ford:0.50213
Ahura Mazda	1.5259478918406302	5	Lifestyle\Religion and Belief:0.680751,Automotive\Manufacturers\Mazda:0.726993
Mazda B engine	0.6060576269176994	5	Automotive\Manufacturers\Mazda:0.800535
Mazda F engine	0.8382133926592434	5	Automotive\Pickup/Trucks & Accessories:0.844882,Automotive\Hybrid & Alternative Vehicle:0.575775,Automotive\Manufacturers\Mazda:0.992765
Mazda 717C	0.9810450567081075	4	Automotive\Convertible & Sports cars:0.664726,Automotive\Manufacturers\Ferrari:0.370212,Sports\Motor Sports\Auto Racing:0.984024,Automotive\Manufacturers:0.956043,Automotive:0.773964,Automotive\Manufacturers\Mazda:0.997776,Automotive\Manufacturers\Ford:0.381711
Mazda North American Operations	0.934866214639434	4	Automotive\Manufacturers\Mazda:0.998685
Mazda L engine	0.5591278961009584	4	Automotive\Hybrid & Alternative Vehicle:0.708774,Sports\Motor Sports\Auto Racing:0.440104,Automotive:0.50884,Automotive\Pickup/Trucks & Accessories:0.787136,Automotive\Manufacturers\Mazda:0.999873,Automotive\Manufacturers\Ford:0.99779,Travel\Bus & Rail:0.452352
Mazda Persona	0.4200849012819985	4	Automotive\Compact and Coupe:0.495625,Automotive\Manufacturers:0.958251,Automotive:0.976751,Automotive\Sedan:0.882698,Automotive\Pickup/Trucks & Accessories:0.431381,Automotive\Manufacturers\Mazda:0.999777,Automotive\Manufacturers\Ford:0.457313
List of Mazda facilities	0.8515532520972798	4	Sports\Motor Sports\Auto Racing:0.77873,Automotive:0.935733,Automotive\Pickup/Trucks & Accessories:0.885145,Automotive\Manufacturers\Lexus:0.77213,Automotive\Manufacturers\Mazda:1.0,Automotive\Manufacturers\Ford:0.998203,Automotive\Manufacturers\Kia:0.920809
Mazda Xedos	0.7406990730736764	4	Sciences\Ecology & Environment:0.651,Automotive\Manufacturers\Mazda:0.996982
Mazda G platform	0.33298707547116646	4	Automotive\Manufacturers\Mazda:0.996207
SkyActiv	0.8598142631782737	4	Automotive\Manufacturers\Mazda:0.964802
Mazda H platform	0.2992756995071537	3	Automotive\Manufacturers\Mazda:0.996463,Automotive\Manufacturers\Suzuki:0.759655
Mazda J engine	0.393920415524194	3	Automotive\Manufacturers\Mazda:0.998847
Mazda B platform	0.3238655586834579	3	Automotive\Compact and Coupe:0.694453,Automotive\Manufacturers\Mazda:0.966852,Automotive\Manufacturers\Ford:0.901193
Mazda Savanna	0.5123282061083175	3	Automotive\Compact and Coupe:0.651,Automotive:0.989889,Automotive\Pickup/Trucks & Accessories:0.464174,Automotive\Manufacturers\Mazda:0.999896,Automotive\Manufacturers\Ford:0.464758
Mazda BT-50	0.48221142985758725	3	Automotive\Hybrid & Alternative Vehicle:0.341298,Automotive\SUV:0.694417,Automotive\Manufacturers:0.958155,Automotive:0.973876,Automotive\Pickup/Trucks & Accessories:0.951112,Automotive\Manufacturers\Mazda:0.990837,Automotive\Manufacturers\Ford:0.948066
Mazda Kiyora	0.3486509823141024	3	Automotive\Hybrid & Alternative Vehicle:0.514988,Automotive\Compact and Coupe:0.878199,Automotive\Manufacturers:0.957161,Automotive\Concept Cars:0.878199,Automotive:0.964362,Automotive\Manufacturers\Mazda:0.9983,Automotive\Manufacturers\Ford:0.36882
Aki District, Hiroshima	0.7406993271743586	3	Automotive\Manufacturers\Mazda:0.667495
Compañía Colombiana Automotriz	0.47877514390105613	3	Automotive\Manufacturers\Jeep:0.696,Law-Government-Politics:0.651,Automotive\Manufacturers\Peugeot:0.651,Automotive\Manufacturers\Mazda:0.989878
Miyoshi (Mazda factory)	0.33782846473661776	3	Automotive\Manufacturers\Mazda:0.879801
Mazda K engine	0.4433997429083897	3	Automotive\Manufacturers\Mazda:0.907808
AutoAlliance Thailand	0.47877514390105613	3	Automotive\Hybrid & Alternative Vehicle:0.530884,Automotive\SUV:0.893352,Automotive:0.575901,Automotive\Pickup/Trucks & Accessories:0.95896,Automotive\Manufacturers\Mazda:0.996216,Automotive\Manufacturers\Ford:0.993855
Hofu (Mazda factory)	0.3537948585452708	3	Automotive:0.698582,Business\Agriculture & Forestry:0.50352,Automotive\Manufacturers\Mazda:0.894698
Mazda Verisa	0.3167785944197644	3	Automotive\Manufacturers:0.964228,Automotive\Manufacturers\Nissan:0.785675,Automotive:0.99978,Automotive\Pickup/Trucks & Accessories:0.635306,Automotive\Manufacturers\Mazda:0.999954,Finance:0.957491,Automotive\Manufacturers\Ford:0.868612
Mazda G4A-EL transmission	0.3030251548325104	2	Automotive\Manufacturers\Mazda:0.991668,Automotive\Manufacturers\Ford:0.763355
S-VT	0.3164195232604823	2	Automotive\Manufacturers\Mazda:0.999378
Mazda RX-01	0.35657491662382673	2	Automotive\SUV:0.651,Automotive\Convertible & Sports cars:0.995287,Automotive\Manufacturers:0.958251,Shopping\Luxury goods:0.651,Automotive\Concept Cars:0.957491,Automotive:0.990498,Automotive\Manufacturers\Mazda:0.999663
Mazda (light bulb)	0.44322711197916664	2	Sports\Motor Sports\Auto Racing:0.537638,Automotive:0.826567,Automotive\Pickup/Trucks & Accessories:0.528201,Automotive\Manufacturers\Lexus:0.572753,Automotive\Manufacturers\Mazda:0.999999,Home & Garden\Appliance:0.548777,Automotive\Manufacturers\Ford:0.622334
Mazda 727C	0.6748604316580551	2	Automotive\Manufacturers\Ferrari:0.429525,Sports\Motor Sports\Auto Racing:0.988954,Automotive\Manufacturers:0.956043,Automotive\Manufacturers\Mazda:0.997082,Automotive\Manufacturers\Ford:0.406952
Mazda 737C	0.6242214412100578	2	Automotive\Manufacturers\Ferrari:0.397617,Sports\Motor Sports\Auto Racing:0.990011,Automotive\Manufacturers:0.956043,Lifestyle\Dating:0.651,Automotive\Manufacturers\Mazda:0.997306,Automotive\Manufacturers\Ford:0.406952
Mazda 767	0.6485384611444874	2	Automotive\Manufacturers\Audi:0.467485,Automotive\Manufacturers\Ferrari:0.462524,Sports\Motor Sports\Auto Racing:0.994296,Automotive:0.762321,Automotive\Manufacturers\Mazda:0.995749
Mazda E engine	0.31003545401996546	2	Automotive\Pickup/Trucks & Accessories:0.493874,Automotive\Manufacturers\Mazda:0.989331,Automotive\Manufacturers\Ford:0.775771
List of Mazda transmissions	0.26557624564839255	2	Automotive\Hybrid & Alternative Vehicle:0.869493,Sports\Motor Sports\Auto Racing:0.772726,Automotive\Manufacturers\Nissan:0.886709,Automotive:0.858558,Automotive\Pickup/Trucks & Accessories:0.963276,Automotive\Manufacturers\Mazda:1.0,Automotive\Manufacturers\Ford:1.0
Mazda F3A transmission	0.33908438742096053	2	Automotive\Manufacturers\Mazda:0.973899
Mazda L platform	0.2278935420185898	2	Automotive\MiniVan & Van:0.710312,Automotive\Sedan:0.651,Automotive\Manufacturers\Mazda:0.96189
Mazda F platform	0.23515267294533918	2	Automotive\Convertible & Sports cars:0.655637,Automotive\Manufacturers\Mazda:0.969173
Mazda C engine	0.31003545401996546	2	Automotive\Manufacturers\Mazda:0.959801
Mazda N platform	0.2228745892821481	2	Automotive\Convertible & Sports cars:0.675252,Automotive\Manufacturers\Mazda:0.900415
Mazda Hazumi	0.1633673667793755	1	Automotive:0.743405,Automotive\Concept Cars:0.889032,Automotive\Manufacturers\Mazda:0.972878
Mazda M platform	0.19078097618854437	1	Automotive\Manufacturers\Mazda:0.968641,Automotive\Manufacturers\Suzuki:0.726716
Edison screw	0.27243810243055555	1	Automotive\Manufacturers\Mazda:0.878199
2013 Pro Mazda Championship season	0.22862499999999997	1	Automotive:0.706642,Sports\Motor Sports\Auto Racing:0.555728,Sports\Motor Sports:0.661051,Automotive\Manufacturers\Mazda:0.886696
List of Mazda vehicles	0.5630102976390307	1	Sports\Motor Sports:0.651,Sports:0.673299,Automotive\Manufacturers\Acura:0.734651,Automotive\Manufacturers\Infiniti:0.752564,Automotive\Manufacturers\Lexus:0.835194,Automotive\Manufacturers\Mazda:0.999851,Automotive\Manufacturers\Ford:0.785806
2014–15 Oman Professional League Cup	0.25933227099609374	1	Sports:0.481714,Automotive\Manufacturers\Mazda:0.985165
2010 U.S. F2000 National Championship	0.22862499999999997	1	Shopping\Gifts & Special Event Items\Gifts:0.651,Sports\Motor Sports\Auto Racing:0.747954,Sports\Motor Sports:0.651,Automotive\Manufacturers\Mazda:0.886485
Opera in The Domain	0.27749999999999997	1	Family & Parenting\Adoption:0.651,Automotive\Manufacturers\Mazda:0.878199
Mazda K360	0.1633673667793755	1	Automotive\Manufacturers\Mazda:0.966146
Sao Penza	0.20254267597365516	1	Automotive\Manufacturers:0.955422,Automotive\Manufacturers\Volkswagen:0.417408,Automotive:0.933434,Automotive\Pickup/Trucks & Accessories:0.41319,Automotive\Manufacturers\Mazda:0.97582,Automotive\Manufacturers\Ford:0.79458
Mazda J platform	0.19078097618854437	1	Automotive\Manufacturers\Mazda:0.970918,Automotive\Manufacturers\Suzuki:0.737817
Mazda M5 transmission	0.18581220427981132	1	Automotive:0.722173,Automotive\Manufacturers\Mazda:0.911125,Automotive\Manufacturers\Ford:0.905463
Road to Indy	0.27749999999999997	1	Careers:0.651,Sports\Motor Sports\Auto Racing:0.956319,Automotive\Manufacturers\Mazda:0.95832
Mazda MXR-01	0.184360414875	1	Sports\Motor Sports\Auto Racing:0.920331,Automotive\Manufacturers:0.954896,Automotive\Convertible & Sports cars:0.878199,Automotive\Manufacturers\Mazda:0.989249
Mazda kei car engine	0.22749409659825293	1	Automotive\Manufacturers\Mazda:0.985971,Automotive\Manufacturers\Suzuki:0.744118
Mazda M5OD transmission	0.18581220427981132	1	Automotive\Pickup/Trucks & Accessories:0.824939,Automotive\Manufacturers\Mazda:0.964998,Automotive\Manufacturers\Ford:0.79703
Mazda Diesel engine	0.22749409659825293	1	Automotive\Manufacturers\Mazda:0.884817
Autozam Clef	0.1943716967567948	1	Automotive\Compact and Coupe:0.833042,Automotive\Manufacturers\Toyota:0.720746,Automotive\Manufacturers\Nissan:0.926664,Automotive\Manufacturers\Honda:0.915754,Automotive:0.995746,Automotive\Sedan:0.655902,Automotive\Manufacturers\Mazda:0.999859
Mazda V-twin engine	0.22749409659825293	1	Automotive\Manufacturers\Mazda:0.960851
Mazda FE-DOHC engine	0.26641160246523127	1	Automotive\Manufacturers\Mazda:0.960847
Williamson v. Mazda Motor of America, Inc.	0.27749999999999997	1	Automotive\Manufacturers\Mazda:0.995584
Mazda C platform	0.19078097618854437	1	Automotive\Manufacturers\Mazda:0.969886
Spec Miata	0.5630102976390307	1	Automotive:0.929292,Sports\Motor Sports\Auto Racing:0.969886,Automotive\Convertible & Sports cars:0.697819,Automotive\Manufacturers\Mazda:0.981619
Oman Professional League Cup	0.25933227099609374	1	Sports\Soccer:0.969673,Sports:0.972568,Automotive\Manufacturers\Mazda:0.985165
M2 (Mazda)	0.5630102976390307	1	Arts & Entertainment\Hobbies\Antiques & Collectables:0.651,Automotive\Manufacturers:0.685175,Automotive:0.717265,Automotive\Auto Parts & Repair:0.651,Automotive\Manufacturers\Mazda:0.986343,Finance:0.651
Hiroshima Toyo Carp	0.5630102976390307	1	Sports:0.395264,Sports\Baseball:0.902476,Automotive\Manufacturers\Mazda:0.985779
Mazda D platform	0.19078097618854437	1	Automotive\Pickup/Trucks & Accessories:0.467672,Automotive\Manufacturers\Kia:0.727566,Automotive\Manufacturers\Mazda:0.996678,Automotive\Manufacturers\Ford:0.918547
Mazda Parkway	0.1633673667793755	1	Automotive\Manufacturers\Mazda:0.965021
Mazda RX-8 Hydrogen RE	0.41396105859375	1	Automotive\Hybrid & Alternative Vehicle:0.783083,Automotive\Convertible & Sports cars:0.878199,Automotive\Manufacturers\Mazda:0.992541,Sciences\Chemistry:0.548457,Health\Nutrition:0.486288
Mazda G5M transmission	0.18581220427981132	1	Automotive\Manufacturers\Mazda:0.969355,Automotive\Manufacturers\Ford:0.785028
Mazda Proving Grounds	0.22223091700040343	1	Sports\Motor Sports\Auto Racing:0.494983,Automotive:0.498183,Automotive\Pickup/Trucks & Accessories:0.63525,Automotive\Manufacturers\Mazda:0.999938,Automotive\Manufacturers\Ford:0.934979
Mazda RX-792P	0.20221868868055554	1	Sports\Motor Sports\Auto Racing:0.816131,Automotive\Manufacturers:0.954896,Automotive:0.975322,Careers:0.651,Automotive\Manufacturers\Lexus:0.342087,Automotive\Manufacturers\Mazda:0.990786
Mazda S platform	0.19078097618854437	1	Automotive\MiniVan & Van:0.689919,Automotive\Manufacturers\Mazda:0.908698,Automotive\Manufacturers\Ford:0.757562
