E-commerce	23.150681205990484	129	Business\Advertising & Marketing:0.665,Finance:0.639785,Shopping\Shopping portals:0.750112
Online shopping	18.054117893312355	107	Shopping:0.753376,Food & Drink\Grocery & Food Retailers:0.492317,Business\Business Operations and Services:0.790004,Shopping\Retail stores and malls:0.741977,Shopping\Coupons & Discount offers:0.698077,Shopping\Shopping portals:1.0
Online marketplace	4.70354180124629	13	Shopping\Shopping portals:0.881203
Shopping cart software	3.32568682371898	12	Electronics & Computing\Software:0.585056,Shopping\Shopping portals:0.844401
Alibaba Group	4.369382788510173	12	Shopping\Consumer Affairs & Product reviews:0.691292,Finance\Investing\Stocks:0.713443,Finance:0.804267,Shopping\Shopping portals:0.935687
Affiliate marketing	2.821791317702533	10	Shopping:0.459872,Business\Business Operations and Services:0.551629,Internet & Telecom\Search Engines:0.913918,Business\Small business:0.465534,Business\Advertising & Marketing:0.887775,Finance:0.688345,Shopping\Shopping portals:0.935956
Cyber Monday	2.036100468405648	10	Home & Garden\Kitchen and Dining:0.671423,Style & Fashion\Fashion:0.678383,Style & Fashion:0.668281,Business\Advertising & Marketing:0.665,Style & Fashion\Footwear:0.69068,Style & Fashion\Clothing:0.708423,Shopping\Shopping portals:0.98792
E-commerce in India	1.9521872490450998	10	Shopping\Shopping portals:0.646732
Groupon	4.224352544568095	10	Shopping\Shopping portals:0.703331
Tmall	2.4303550377131913	7	Shopping\Shopping portals:0.940144
Rakuten	2.128009041074399	6	Shopping:0.676474,Finance\Investing:0.727293,Shopping\Shopping portals:0.84069
Taobao	2.6125050857979772	6	Style & Fashion\Skin & Facial Care:0.651,Shopping\Auctions:0.902158,Style & Fashion\Cosmetic procedures:0.651,Business\Small business:0.663765,Shopping\Shopping portals:0.986356
Snapdeal	2.4521785833632355	6	Shopping\Shopping portals:0.731978
Costco	0.6419487182291667	4	Food & Drink\Grocery & Food Retailers:0.632866,Shopping\Shopping portals:0.697514
Chrome Web Store	0.66	4	Electronics & Computing\Cell Phone & PDA:0.576746,Electronics & Computing\Software:0.57666,Shopping\Shopping portals:0.994973
Mobile commerce	2.321661688827676	4	Shopping\Shopping portals:0.911029
Singles Day	2.063384940633392	4	Business\Advertising & Marketing:0.665,Shopping\Shopping portals:0.793341
CafePress	0.4405030490234375	4	Shopping\Shopping portals:0.882399
Rocket Internet	0.45968074971516915	4	Style & Fashion\Clothing:0.651,Shopping\Shopping portals:0.730619
Infibeam	0.5368482857812428	3	Electronics & Computing:0.67978,Electronics & Computing\Consumer Electronics:0.694046,Shopping\Shopping portals:0.912077
Group buying	2.044665518109473	3	Shopping:0.518166,Shopping\Shopping portals:0.71228
LivingSocial	1.3645543811645373	3	Shopping\Shopping portals:0.682666
Cashback website	0.5843633477841151	3	Shopping\Shopping portals:0.288983
Ticketmaster	0.6779221171875	3	Shopping\Shopping portals:0.651
Shop Direct Group	0.41396105859375	2	Shopping:0.862161,Shopping\Shopping portals:0.988208
Online shopping malls	1.2616140756753067	2	Shopping:0.3957,Shopping\Retail stores and malls:0.995077,Finance\Credit & Lending:0.656729,Shopping\Shopping portals:0.998555
Jumia	0.4097284305148654	2	Electronics & Computing:0.677039,Style & Fashion\Fashion:0.660567,Style & Fashion:0.660567,Home & Garden\Appliance:0.885033,Shopping\Shopping portals:0.90175
ResellerRatings	0.31999999999999995	2	Shopping\Consumer Affairs & Product reviews:0.821135,Shopping\Shopping portals:0.905343
Myntra	0.46041936028906105	2	Shopping\Gifts & Special Event Items\Gifts:0.651,Lifestyle:0.665,Style & Fashion\Fashion:0.703618,Style & Fashion:0.684707,Style & Fashion\Clothing:0.89824,Shopping\Shopping portals:0.911555
Gilt Groupe	0.25625	2	Style & Fashion\Clothing:0.651,Shopping\Shopping portals:0.889408
TicketsNow	0.8254475859375	2	Electronics & Computing\Software:0.651,Shopping\Shopping portals:0.651
Overstock.com	1.552539383793447	2	Finance\Investing\Stocks:0.473075,Shopping\Shopping portals:0.901471
Pretail	2.5579034594687537	2	Shopping\Shopping portals:0.809253
Imagekind	0.3770030336914062	2	Online communities\Social networking:0.673125,Sports\Soccer:0.661282,Shopping\Shopping portals:0.675357
Great Online Shopping Festival	0.6551004605347174	2	Business\Advertising & Marketing:0.665,Shopping\Shopping portals:0.98701
Powell's Books	0.30937499999999996	2	Arts & Entertainment\Books and Literature\E-Books:0.657467,Arts & Entertainment\Hobbies\Antiques & Collectables:0.655618,Business\Business Operations and Services:0.702726,Shopping\Shopping portals:0.726717
Fingerhut	0.520613347784115	2	Food & Drink\Cooking & Recipes:0.669671,Shopping\Shopping portals:0.985519
Affiliate network	0.520613347784115	2	Shopping\Shopping portals:0.439423
Apple Store (online)	0.27749999999999997	1	Shopping\Shopping portals:0.959413
1-800-Flowers	0.622850484375	1	Shopping\Gifts & Special Event Items\Gifts:0.651,Food & Drink:0.651,Shopping\Gifts & Special Event Items\Flowers:0.697152,Shopping\Shopping portals:0.70136
E-commerce credit card payment system	1.488789383793447	1	Electronics & Computing:0.974742,Internet & Telecom:0.775973,Business\Advertising & Marketing:0.665,Arts & Entertainment\Hobbies\Drawing/Sketching:0.651,Finance\Credit & Lending:0.834578,Finance:0.973665,Shopping\Shopping portals:0.99867
Humphrey Cobbold	0.27749999999999997	1	Sports\Bicycling & Cycling:0.651,Shopping\Shopping portals:0.682829
MapleCore Ltd.	0.622850484375	1	Shopping\Shopping portals:0.722536
Studiotraffic	0.622850484375	1	Shopping\Shopping portals:0.32582
ArkivMusic	0.622850484375	1	Arts & Entertainment\Music:0.671678,Shopping\Shopping portals:0.674047
ECRATER	1.1101540617561279	1	Shopping\Retail stores and malls:0.683075,Health\Health Conditions\A.D.D.:0.651,Shopping\Shopping portals:0.992135
ConsumerAffairs	0.2245875	1	Arts & Entertainment\Radio:0.651,Electronics & Computing\Cameras & Camcorders:0.665343,Shopping\Shopping portals:0.738694
Thomann (retailer)	0.622850484375	1	News\Newspapers:0.651,Shopping\Shopping portals:0.986174
Fledg'ling Records	0.622850484375	1	Shopping\Shopping portals:0.651
Threadless	0.1925	1	Style & Fashion\Clothing:0.884293,Online communities:0.592372,Shopping\Shopping portals:0.967458
GiftTree	0.21375	1	Food & Drink\Alcoholic Beverages\Wine:0.665789,Shopping\Shopping portals:0.958508
KartRocket	0.3652174720515082	1	Shopping\Shopping portals:0.828827
Website monitoring	0.622850484375	1	Shopping\Shopping portals:0.594742
Quirky	0.31686666499310245	1	Shopping\Shopping portals:0.683118
PriceSmart	0.3262282274305555	1	Sports\Golf:0.651,Shopping\Shopping portals:0.659344
Amazon Locker	0.27749999999999997	1	Shopping\Shopping portals:0.671408
Coast to Coast Tickets	0.4866721171874999	1	News:0.665,Shopping\Shopping portals:0.675357
Choice in eCommerce	0.4410299223336419	1	Shopping\Shopping portals:0.732427
DVD Unlimited	0.622850484375	1	Electronics & Computing\Game systems:0.690587,Health:0.725743,Shopping\Shopping portals:0.886699
Website tracking	0.622850484375	1	Shopping\Shopping portals:0.371037
Very (online retailer)	0.318861896484375	1	Style & Fashion\Clothing:0.651,Shopping\Shopping portals:0.708851
BuyCostumes.com	0.21375	1	Pets & Animals:0.651,Home & Garden\Furniture & Decorating:0.651,Shopping\Shopping portals:0.72917
Rejuvenation (lighting and hardware)	0.21375	1	Shopping\Shopping portals:0.651
Advertising Self-Regulatory Council	0.27749999999999997	1	Shopping\Shopping portals:0.661184
Affiliate (commerce)	0.3931133477841151	1	Shopping\Shopping portals:0.168496
Konga.com	0.23655574971516924	1	Shopping\Shopping portals:0.404174
Hayneedle	1.488789383793447	1	Shopping\Shopping portals:0.883953
Play.com	0.4410299223336419	1	Sports:0.670468,Games\Video & Computer Games:0.884315,Food & Drink\Grocery & Food Retailers:0.710795,Family & Parenting\Toys:0.669394,Arts & Entertainment\Hobbies:0.68228,Family & Parenting\Babies & Toddlers:0.676845,Shopping\Shopping portals:0.969146
ETail	1.488789383793447	1	Shopping\Shopping portals:0.715741
Flooz.com	0.318861896484375	1	Food & Drink\Grocery & Food Retailers:0.651,Travel\Air Travel:0.671611,Arts & Entertainment\Comics & Animation\Comics:0.651,Shopping\Shopping portals:0.714169
Weltbild Publishing Group	0.27749999999999997	1	Shopping\Shopping portals:0.688482
MapleMusic Recordings	0.622850484375	1	Shopping\Shopping portals:0.683118
BJ's Wholesale Club	0.3262282274305555	1	Shopping\Shopping portals:0.667488
CDNow	0.3931133477841151	1	Shopping\Shopping portals:0.903646
AbeBooks	0.181875	1	Shopping\Consumer Affairs & Product reviews:0.680863,Shopping\Shopping portals:0.791909
Dustin AB	0.622850484375	1	Shopping\Shopping portals:0.671091
BoatTrader.com	0.622850484375	1	Shopping\Classifieds:0.651,Shopping\Shopping portals:0.708427
Steinway Musical Instruments	0.622850484375	1	Shopping\Shopping portals:0.659344
Naspers	0.21596012220594618	1	Internet & Telecom\Service Providers:0.682139,Shopping\Consumer Affairs & Product reviews:0.662262,Shopping\Classifieds:0.656131,Shopping\Shopping portals:0.694414
Harley Benton	0.622850484375	1	Shopping\Shopping portals:0.659344
Dominion Marine Media	0.622850484375	1	Automotive\Boats & Watercraft:0.651,Electronics & Computing\Software:0.651,Shopping\Shopping portals:0.686552
Randy Adams	1.2191140756753065	1	Electronics & Computing\Software:0.600001,Business:0.699955,Education:0.717968,Finance:0.668904,Shopping\Shopping portals:0.913758,Arts & Entertainment\Humor:0.904235
Woolworths.co.uk	0.318861896484375	1	Shopping\Shopping portals:0.965377
Jasmere.com	0.5783761343160257	1	Shopping\Shopping portals:0.700718
Movieshack	0.622850484375	1	Home & Garden\Bed and bath:0.651,Real Estate\Apartments and Residential rentals:0.679318,Shopping\Shopping portals:0.705233
Website monetization	0.3931133477841151	1	Shopping\Shopping portals:0.407958
Beenz.com	0.41396105859375	1	Electronics & Computing\Enterprise Technology:0.68039,Travel\Air Travel:0.672888,Finance\Investing\Stocks:0.441391,Finance\Banking:0.900761,Internet & Telecom\Service Providers:0.684334,Finance:0.910993,Shopping\Shopping portals:0.935934
Dark store	1.2191140756753065	1	Shopping:0.7217,Shopping\Shopping portals:0.726077
Lulu (company)	0.21375	1	Shopping\Shopping portals:0.675357
Tower Records	0.1925	1	Arts & Entertainment\Music:0.651,Shopping\Shopping portals:0.696871
Alibris	0.181875	1	News:0.665,Reference\Libraries & Museums\Libraries:0.881443,Shopping\Shopping portals:0.91519
Buildabazaar	0.2826251756988204	1	Travel:0.883085,Shopping\Shopping portals:0.929248
Vistaprint	0.1755	1	Shopping\Shopping portals:0.651
Principal Tower	0.622850484375	1	Shopping\Shopping portals:0.673035
Vermont Country Store	0.25933227099609374	1	Shopping\Shopping portals:0.722605
Shutl	0.622850484375	1	Shopping\Shopping portals:0.882399
Ideeli	0.5783761343160257	1	Shopping\Shopping portals:0.878199
Principal Place	0.622850484375	1	Shopping\Shopping portals:0.673035
Ocado	0.6120145308780639	1	Food & Drink\Grocery & Food Retailers:0.580412,Food & Drink:0.718586,Shopping\Shopping portals:0.887955
Types of E-commerce	0.995080537618397	1	Shopping\Shopping portals:0.412195
