National Basketball Association	180.2807196267051	6737	Sports\Basketball:1.0,Sports:0.98005,Sports\Baseball:0.586068
Center (basketball)	81.94776963382319	3631	Sports\Basketball:0.999993,Health:0.771722,Sports\Baseball:0.496461,Careers:0.651,Finance\Retirement & Pension:0.882989
Basketball positions	75.94033462829336	2866	Sports\Basketball:0.865238
Point guard	67.248986083513	3010	Sports\Basketball:0.909258,Sports\Football:0.693321
Power forward (basketball)	59.13471457757829	2995	Sports\Basketball:0.977866,Sports:0.89527
Shooting guard	56.85385586200667	2928	Sports\Basketball:0.979158,Health:0.382459
NCAA Men's Division I Basketball Championship	56.81305553708675	1587	Games\Table games:0.576936,Sports\Basketball:0.999996,Sports:0.999197,Games\Board games & Puzzles:0.491538
Small forward	52.316384415638595	2609	Sports\Basketball:0.999394,Finance\Retirement & Pension:0.651,Health:0.527568
Boston Celtics	42.9247931898738	2131	Pets & Animals\Birds:0.651,Sports\Basketball:1.0,Sports:0.964307,Sports\Baseball:0.473878
Los Angeles Lakers	41.65301952342778	2217	Sports:0.973401,Sports\Basketball:1.0,Health:0.382459,Sports\Baseball:0.691078,Finance\Retirement & Pension:0.957491
New York Knicks	40.30057249097728	1983	Sports\Basketball:1.0,Sports:0.966665,Sports\Baseball:0.687109
Women's National Basketball Association	38.98460615702005	1048	Sports\Basketball:0.999999,Sports:0.965064,Sports\Baseball:0.437016
Rebound (basketball)	37.83440957083543	1955	Sports\Basketball:0.98801,Sports:0.296874
Philadelphia 76ers	37.327169371637076	1999	Sports\Basketball:0.999998,Sports:0.960534,Sports\Baseball:0.354991
Point (basketball)	37.29301115622946	1942	Sports\Basketball:0.907969
Assist (basketball)	36.557206193611734	1760	Careers:0.651,Sports\Winter Sports\Ice Hockey:0.651,Sports\Basketball:0.999735,Sports:0.775339
Detroit Pistons	36.45251590327222	1938	Sports\Basketball:0.999618,Sports:0.986215,Sports\Baseball:0.173774
Golden State Warriors	35.95719131551509	1845	Sports:0.967447,Arts & Entertainment\Pop Culture & Celebrity News:0.95,Arts & Entertainment\Movies/Television:0.95,Sports\Basketball:0.999999,Sports\Baseball:0.413706
Atlanta Hawks	35.00953473951134	1873	Sports\Basketball:1.0,Sports:0.968822,Sports\Baseball:0.41066
FIBA	34.67104756733252	646	Law-Government-Politics:0.689207,Sports\Soccer:0.970568,Sports\Basketball:0.999726,Sports:0.844756
Naismith Memorial Basketball Hall of Fame	34.25407050752492	1037	Reference\Libraries & Museums\Libraries:0.667797,Sports:0.998928,Sports\Basketball:0.999784,Home & Garden\Swimming pools and spa:0.239476,Reference\Libraries & Museums\Museums:0.999341
Sacramento Kings	32.938917635012864	1787	Sports:0.974623,Games\Table games:0.328232,Arts & Entertainment\Pop Culture & Celebrity News:0.95,Arts & Entertainment\Movies/Television:0.951621,Sports\Basketball:1.0,Sports\Baseball:0.457534
American Basketball Association	31.77132475659028	989	Sports\Basketball:0.996327,Sports:0.957626
San Antonio Spurs	31.258746202470896	1683	Sports\Basketball:0.999999,Sports:0.986988,Sports\Baseball:0.525981
Continental Basketball Association	30.910728848859392	1239	Sports\Basketball:0.998493,Sports:0.96328
Chicago Bulls	30.162390147767873	1782	Sports\Basketball:1.0,Sports:0.960534,Sports\Baseball:0.616624
Brooklyn Nets	30.123232205908177	1619	Sports:0.987282,Arts & Entertainment\Pop Culture & Celebrity News:0.951323,Arts & Entertainment\Movies/Television:0.95,Sports\Basketball:1.0,Sports\Baseball:0.593059
Washington Wizards	29.485989351150053	1658	Arts & Entertainment\Pop Culture & Celebrity News:0.95,Arts & Entertainment\Movies/Television:0.95,Sports\Basketball:0.999592,Sports:0.958223
Houston Rockets	28.757898628263902	1632	Sports:0.968568,Arts & Entertainment\Pop Culture & Celebrity News:0.95,Arts & Entertainment\Movies/Television:0.954751,Sports\Basketball:1.0,Pets & Animals\Birds:0.651,Sciences\Space Science:0.848011,Finance\Retirement & Pension:0.651
Milwaukee Bucks	26.786269738954235	1549	Pets & Animals\Dogs:0.651,Sports\Basketball:0.999933,Sports:0.964779
Indiana Pacers	26.37108233747507	1417	Sports\Motor Sports\Auto Racing:0.549248,Sports\Basketball:0.999989,Sports:0.962647
Cleveland Cavaliers	26.33819656884113	1559	Careers:0.651,Sports\Basketball:0.999988,Finance\Mortgages & Loans:0.651,Sports:0.963531
Portland Trail Blazers	26.273304785835858	1492	Sports:0.989498,Arts & Entertainment\Pop Culture & Celebrity News:0.950666,Arts & Entertainment\Movies/Television:0.95,Sports\Basketball:1.0,Sports\Baseball:0.779174,Arts & Entertainment\Hobbies:0.267744
AP Poll	26.269356003597935	2005	Sports\Basketball:0.963877,Sports\Football:0.371339,Sports:0.805702
Denver Nuggets	26.064483914197318	1498	Sports\Basketball:0.999985,Sports:0.960534,Sports\Baseball:0.382556
Phoenix Suns	25.787630539031785	1620	Sports:0.964809,Arts & Entertainment\Pop Culture & Celebrity News:0.95,Arts & Entertainment\Movies/Television:0.95,Sports\Basketball:0.999999,Sports\Baseball:0.597244
Madison Square Garden	25.780769072957217	1153	Sports:0.999112,Sports\Basketball:0.999213,Sports\Boxing:0.885906,Home & Garden\Gardening & Landscaping:0.81132,Sports\Winter Sports\Ice Hockey:0.905813,World Localities:0.9975,Home & Garden:0.875204
Euroleague	25.270741908516648	1082	Sports\Basketball:0.996178,Travel\Air Travel:0.878199,Sports:0.815217
Los Angeles Clippers	24.55514740167101	1432	Arts & Entertainment\Hobbies\Drawing/Sketching:0.651,Sports\Basketball:0.999999,Sports:0.961016,Sports\Baseball:0.542458
Dallas Mavericks	23.65766423035304	1396	Sports\Basketball:0.999998,Sports:0.985769,Sports\Baseball:0.308482
FIBA Europe	23.03322114707036	385	Sports\Basketball:0.914368,Sports:0.89527
Utah Jazz	22.940381066928353	1360	Sports:0.990699,Arts & Entertainment\Pop Culture & Celebrity News:0.95,Arts & Entertainment\Movies/Television:0.951621,Sports\Basketball:1.0,Sports\Baseball:0.601534,Sports\Soccer:0.8807,Finance\Retirement & Pension:0.656416
NCAA Men's Basketball All-Americans	22.85870671971112	1115	Sports\Basketball:0.754698
NBA Development League	22.65386858645195	1263	Sports\Basketball:0.999999,Sports:0.961227,Sports\Baseball:0.529672
Women's basketball	22.227711317416542	378	Lifestyle\Dating:0.267762,Sports\Basketball:0.994902,Sports:0.964151
Miami Heat	22.15567548414272	1319	Sports\Basketball:0.999999,Sports:0.968881,Sports\Baseball:0.413706
Seattle SuperSonics	21.32985918206811	1116	Finance\Grants & Financial assistance:0.651,Sports:0.996947,Sports\Basketball:1.0,Sports\Baseball:0.926517,Finance\Retirement & Pension:0.661749
FIBA EuroBasket	20.751723905342043	598	Law-Government-Politics:0.651,Sports\Basketball:0.999952,Sports:0.968192,Sports\Olympics:0.716062
Orlando Magic	19.8033651159762	1200	Sports\Basketball:0.999927,Sports:0.965864,Sports\Baseball:0.458728
American Basketball League (1925–55)	19.432152490754365	176	Games\Table games:0.548727,Sports\Basketball:0.999899,Sports:0.969315,Games\Board games & Puzzles:0.491538
Minnesota Timberwolves	19.34826718622963	1140	Sports\Basketball:0.999999,Sports:0.986988,Sports\Baseball:0.508412
Liga ACB	19.167556786222114	1027	Sports\Soccer:0.538231,Sports\Basketball:0.999999,Sports:0.974856
Lega Basket Serie A	18.848167829054944	1093	Sports\Soccer:0.445391,Sports\Basketball:0.997875,Sports:0.959088
FIBA Basketball World Cup	18.193737487746773	526	Lifestyle\Dating:0.388696,Sports\Soccer:0.96382,Sports\Basketball:0.999526,Sports:0.998689
Toronto Raptors	17.643405634574915	1052	Sports\Basketball:1.0,Sports:0.991218,Sports\Baseball:0.732323
Southern Conference	17.355534931574343	525	Sports:0.986806,Sports\Basketball:0.999824,Sports\Baseball:0.685243,Sports\Football:0.716811,Sports\Soccer:0.628066
American Basketball Association (2000–present)	16.360884217877445	372	Sports\Basketball:0.998858,Sports:0.985688,Sports\Baseball:0.138364
All-NBA Team	16.20094464178195	847	Lifestyle\Dating:0.651,Sports\Basketball:0.999809,Sports:0.504878,Sports\Baseball:0.448734
Philippine Basketball Association	16.018904612967468	642	Sports\Basketball:0.99992,Sports:0.962592,Sports\Baseball:0.278844
Michael Jordan	15.871658294329219	589	Sports:0.997598,Arts & Entertainment\Pop Culture & Celebrity News:0.999889,Arts & Entertainment\Movies/Television:0.9975,Sports\Basketball:1.0,Sports\Baseball:0.991889,Careers:0.994822,Finance\Retirement & Pension:0.958151
Turkish Basketball League	15.79582477077986	708	Sports\Basketball:0.999968,Sports:0.966415,Home & Garden\Swimming pools and spa:0.157245
Charlotte Hornets	15.793761996353886	995	Sports:0.756604,Arts & Entertainment\Pop Culture & Celebrity News:0.955054,Arts & Entertainment\Movies/Television:0.95,Sports\Basketball:0.999988,Sports\Baseball:0.437404
New Orleans Pelicans	15.764504345413828	991	Sports\Basketball:0.999995,Sports:0.96008,Sports\Baseball:0.395246
United States men's national basketball team	15.426921939097557	708	Sports\Basketball:0.999427,Sports:0.74289,Sports\Olympics:0.968698
Basketball at the 1936 Summer Olympics	15.091200327872256	130	Sports\Basketball:0.999528,Sports\Racquet Sports\Tennis:0.754246,Sports:0.979978,Sports\Olympics:0.523106
Memphis Grizzlies	14.926934382448582	941	Sports\Basketball:0.999914,Sports:0.965159,Sports\Baseball:0.257431
NBA All-Rookie Team	14.624945246062902	717	Careers:0.651,Sports\Basketball:0.999918,Sports:0.573307,Sports\Baseball:0.491308
NBA All-Star Game	14.579584630804781	591	Sports\Basketball:0.987415,Sports:0.902994
North Carolina Tar Heels men's basketball	14.474142080467052	725	Sports\Basketball:1.0,Sports:0.676282
Wilt Chamberlain	14.458985223456564	338	Sports:0.987874,Arts & Entertainment\Pop Culture & Celebrity News:0.99988,Arts & Entertainment\Movies/Television:0.997713,Sports\Basketball:1.0,Sports\Baseball:0.68986,Careers:0.985165,Health\Health Conditions\Heart Disease:0.754002
National Basketball League (United States)	14.440257527477554	344	Sports\Basketball:0.999484,Sports:0.959895,Sports\Baseball:0.149415
Eurocup Basketball	14.433435023745318	517	Sports\Basketball:0.999991,Sports:0.974181,Sports\Baseball:0.353415
Kentucky Wildcats men's basketball	13.871447376038391	727	Sports\Basketball:0.992103,Education\Childhood Education\Primary & Secondary Schooling (K-12):0.617837
Duke Blue Devils men's basketball	13.813222126079173	686	Sports\Basketball:0.999955,Sports:0.512919,Sports\Baseball:0.414403
UCLA Bruins men's basketball	13.720541975741094	639	Sports\Basketball:0.986121
Harlem Globetrotters	13.703827442123343	229	Sports\Basketball:0.998186,Sports:0.989724
Indiana Hoosiers men's basketball	13.403211964661827	644	Sports:0.974199,Home & Garden\Kitchen and Dining:0.709332,Sports\Basketball:1.0,Education\College and University:0.890982,Home & Garden\Swimming pools and spa:0.458603
List of NBA champions	13.166863086575892	658	Sports\Basketball:0.99961,Sports:0.901433,Sports\Baseball:0.458588
FIBA Asia Championship	12.97763485766414	217	Sports\Basketball:0.999157,Sports:0.963624,Sports\Olympics:0.338094
LeBron James	12.755357738739736	387	Sports:0.980949,Arts & Entertainment\Pop Culture & Celebrity News:0.999994,Arts & Entertainment\Movies/Television:0.997758,Sports\Basketball:1.0,Arts & Entertainment\Books and Literature:0.95,Sports\Olympics:0.816135,Arts & Entertainment\Music:0.95
NBA Finals	12.562128813035098	465	Pets & Animals\Birds:0.651,Sports\Basketball:0.999997,Sports:0.674195,Sports\Baseball:0.630492
Free throw	12.496466252127671	488	Sports\Basketball:0.940532
Magic Johnson	12.429598481139566	382	Sports:0.995032,Arts & Entertainment\Pop Culture & Celebrity News:0.999995,Arts & Entertainment\Movies/Television:0.9975,Sports\Basketball:1.0,Business:0.999995,Health\Health Conditions\AIDS/HIV:0.985507,Finance\Retirement & Pension:0.998297
Greek Basket League	12.34867902334058	752	Sports\Basketball:0.999934,Sports:0.970242
FIBA Americas	12.323926446770505	105	Sports\Basketball:0.989097
Basketball at the 1980 Summer Olympics	12.281714451231904	157	Sports\Basketball:0.998587,Sports:0.948231,Sports\Olympics:0.914075
List of NBA All-Stars	12.092343445530116	522	Games\Table games:0.999968,Sports\Basketball:1.0,Family & Parenting\Toys:0.960112,Internet & Telecom\Web Design:0.993528,Arts & Entertainment\Hobbies:0.997637,Games\Card games:0.99968,Games\Board games & Puzzles:0.999848
Oklahoma City Thunder	12.086587968291616	693	Sports\Basketball:0.999998,Sports:0.98878,Sports\Baseball:0.420877
Three-point field goal	12.011102746452233	483	Sports\Basketball:0.992701
Kansas Jayhawks men's basketball	11.918939256727795	580	Sports\Basketball:0.998791,Sports:0.546155
Basketball at the 1952 Summer Olympics	11.614493632114863	153	Sports\Basketball:0.986233,Sports:0.919754,Sports\Olympics:0.552857
Kareem Abdul-Jabbar	11.521123852451229	372	Sports:0.990168,Arts & Entertainment\Pop Culture & Celebrity News:0.999889,Arts & Entertainment\Movies/Television:0.997715,Sports\Basketball:1.0,Careers:0.957491,Arts & Entertainment\Books and Literature:0.95,Finance\Retirement & Pension:0.957491
Basketball Association of America	11.47275973214257	287	Sports\Basketball:0.999999,Sports:0.964142,Sports\Baseball:0.396421
Final four	11.27835809674299	350	Sports:0.989313,Games\Table games:0.370223,Sports\Basketball:0.999946,Arts & Entertainment\Hobbies:0.37901,Sports\Soccer:0.373908,Travel:0.883085,Sports\Winter Sports\Ice Hockey:0.878199
Real Madrid Baloncesto	11.083963047415537	572	Sports\Soccer:0.95473,Sports\Basketball:0.999999,Sports:0.978795
Los Angeles Sparks	11.016931730748452	503	Sports\Basketball:0.998582
Basketball at the 1984 Summer Olympics	11.00898695737367	179	Sports\Basketball:0.995522,Sports:0.350387,Sports\Olympics:0.65897
Shaquille O'Neal	10.86410399462334	449	Sports:0.985259,Arts & Entertainment\Pop Culture & Celebrity News:0.999998,Arts & Entertainment\Movies/Television:0.999351,Sports\Basketball:1.0,Careers:0.998193,Business:0.997448,Arts & Entertainment\Music:0.997554
EuroLeague Women	10.756294651142424	208	Lifestyle\Dating:0.284332,Sports\Basketball:0.999389,Sports:0.98738
NBA All-Defensive Team	10.748384415901633	503	Sports\Basketball:0.999966,Sports:0.522769,Sports\Baseball:0.52026
